Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
Infierno sobre ruedas;2011 - 2016;"La Guerra Civil es parte del pasado, pero el ex soldado confederado Cullen Bahannon no puede dejarla atrÃ¡s. Las memorias horrorosas del asesinato de su esposa a manos de soldados de la UniÃ³n siguen frescas en su mente, acto que lleva a Bohannon a vengarse. Este programa del Oeste contemporÃ¡neo cuenta la historia del recorrido de este hombre, la historia se embarca en la construcciÃ³n del primer ferrocarril intercontinental del ""Union Pacific"". El viaje en direcciÃ³n oeste de Bohannon lo lleva a un lugar sin ley en una ciudad llamada ""Infierno Sobre Ruedas"", cuya poblaciÃ³n ayuda a la construcciÃ³n del ferrocarril y se muda con esta.";https://image.tmdb.org/t/p/original/ckC9pL9yeYpOoK5aJ7GbYYWheK7.jpg;AcciÃ³n, Drama, Western;7.606;5;57
Rumbo al infierno;2021 - 2024;Mientras unos seres sobrenaturales se aparecen por todo el mundo para condenar a los humanos al infierno, un grupo religioso propaga la idea de la justicia divina.;https://image.tmdb.org/t/p/original/5veiuXxIy3NFsm7LMqLGs4A2vgt.jpg;Drama, Misterio, Ciencia ficciÃ³n, Terror;7.3;2;12
Por un maÃ±ana mejor;2023 - 2023;En un mundo retrofuturista, el carismÃ¡tico hombre de negocios Jack Billings lidera a un grupo de comerciales que buscan cambiar las vidas de sus clientes vendiÃ©ndoles multipropiedades en la Luna.;https://image.tmdb.org/t/p/original/xLhhkML4cAhirp73fzcp9K4qOCD.jpg;Drama;6.091;1;10
HÃ©roes;2006 - 2010;Serie de TV (2006-2010). 4 temporadas. 78 episodios. Algunas personas nacen para ser extraordinarias. Un grupo de personas normales se ve, de la noche a la maÃ±ana, dotada de increÃ­bles poderes. AsÃ­, mientras en JapÃ³n un anÃ³nimo oficinista descubre que tiene un don para teletransportarse, en Nueva York un artista se da cuenta de que es capaz de pintar el futuro, o en Los Ãngeles un policÃ­a puede escuchar los pensamientos ajenos. Estas personas no sÃ³lo tendrÃ¡n que aprender a conocer sus poderes y a dominarlos, sino que ademÃ¡s deberÃ¡n decidir quÃ© destino quieren darles.;https://image.tmdb.org/t/p/original/lf0TcOkheYUZKpeh7c8lqJHNk5O.jpg;Ciencia ficciÃ³n, Drama;7.4;4;78
Heroes;2020 - 2020;"El Movimiento de Reforma de 1898 resultÃ³ en la muerte de los ""Seis HÃ©roes"". Huo Yuan Jia, que estaba lleno de entusiasmo patriÃ³tico, habÃ­a estado ansioso por participar; sin embargo, cayÃ³ en la trampa del enemigo y solo pudo ver morir a los hÃ©roes del paÃ­s. Poco despuÃ©s, China fue invadida por el enemigo.  Un aÃ±o despuÃ©s, Huo Yuan Jia, que ahora vivÃ­a en ChangZhou, dio un paseo por la ladera de la montaÃ±a. Desanimado por su pasado y temiendo volver a caer en la trampa del enemigo, decidiÃ³ trasladarse a Shanghai. La reputaciÃ³n de seguir a Huo Yuan Jia creciÃ³ rÃ¡pidamente. Los japoneses (que habÃ­an invadido China) se preocuparon y comenzaron a provocar a Huo Yuan Jia. Huo Yuan Jia cargÃ³ sin miedo en la batalla y finalmente derrotÃ³ al enemigo con sus valientes acciones.";https://image.tmdb.org/t/p/original/oi7E9TNvLXWbL9LZTWjoqj6eyPi.jpg;AcciÃ³n, Drama;6.9;1;45
Heweliusz;2025 - 2025;DespuÃ©s del catastrÃ³fico naufragio de un ferry, el segundo oficial al mando busca respuestas y justicia para quienes perdieron la vida... y quienes quedaron atrÃ¡s.;https://image.tmdb.org/t/p/original/uz8xeDph9jD5JD3kGiktOcRwAI3.jpg;Drama, Misterio;7.3;1;5
Hidden Assets;2021 - 2025;Hidden Assets trata sobre la familia, el poder y los efectos corrosivos de la codicia ilimitada: una historia ambientada en Co Clare, una pequeÃ±a ciudad de Irlanda y la capital mundial de los diamantes, Amberes.;https://image.tmdb.org/t/p/original/p3NIjKPD8sJiy3Q7zQJchobrpYX.jpg;Drama, Crimen;6.8;3;18
High Potential;2024 - 2026;Morgan es una madre soltera con una mente excepcional, cuya habilidad poco convencional para resolver crÃ­menes conduce a una asociaciÃ³n inusual e imparable con un detective experimentado.;https://image.tmdb.org/t/p/original/49FrRidGiaL2Ui7bJmeDPdGshd4.jpg;Drama, Crimen, Misterio;8.053;2;31
High School Musical: El musical: La serie;2019 - 2023;Un grupo de estudiantes de secundaria audicionarÃ¡ para participar en el espectÃ¡culo organizado por el club de teatro.;https://image.tmdb.org/t/p/original/1om3vGMGBvfaHAnE5t9T4LUE08j.jpg;Familia, Comedia, Drama;7.959;4;38
High Score;2011 - 2012;Una comedia escolar con bromas violentas y azules. Fujiwara Megumi es una bella chica de escuela secundaria pero tiene un carÃ¡cter egoÃ­sta y violento. Ella tiene un novio llamado Matsumoto Masamune, pero a menudo va con otros chicos, que terminan siendo vÃ­ctimas debido a su comportamiento egoÃ­sta.;https://image.tmdb.org/t/p/original/5NYXyNKU9GyyTCsY7qIPSeeW0FH.jpg;AnimaciÃ³n, Comedia;6.0;1;8
Hightown;2020 - 2024;En medio del trÃ¡fico de drogas en Cape Cod, un cuerpo se lava en tierra y es descubierto por un oficial irreverente del Servicio Nacional de Pesca Marina, Jackie QuiÃ±ones, quien estÃ¡ decidida a ayudar a resolver el asesinato, incluso si los policÃ­as estatales no la quieren cerca del caso.;https://image.tmdb.org/t/p/original/69hornrvpKWIzBMCNzsVTZOggOw.jpg;Drama, Crimen;6.732;3;25
Hijack;2023 - 2026;El negociador Sam Nelson va a vivir el viaje de su vida cuando un grupo de secuestradores toma el control. Sam agotarÃ¡ sus tÃ¡cticas, pero la situaciÃ³n es lÃ­mite.;https://image.tmdb.org/t/p/original/vAo3QL02oOI9Xz90FILQN5vxMsQ.jpg;Drama;7.537;2;15
La materia oscura;2019 - 2023;Lyra es una huÃ©rfana que vive en un universo paralelo en el que la ciencia, la teologÃ­a y la magia estÃ¡n entrelazadas. La bÃºsqueda de Lyra de un amigo secuestrado descubre un siniestro complot que involucra a niÃ±os robados, y se convierte en una bÃºsqueda para comprender un fenÃ³meno misterioso llamado Dust. MÃ¡s tarde, en su viaje, se une a Will, un niÃ±o que posee un cuchillo que puede cortar ventanas entre mundos. A medida que Lyra se entera de la verdad sobre sus padres y su destino profetizado, los dos jÃ³venes se ven envueltos en una guerra contra los poderes celestiales que se extiende a lo largo de muchos mundos.;https://image.tmdb.org/t/p/original/ycS00ZlYjXKaqn424J4oC0HI7QQ.jpg;Ciencia ficciÃ³n, Drama, AcciÃ³n;7.8;3;23
Historias para no dormir;1966 - 1982;"Serie de TV (1966-1982). 3 temporadas. 30 episodios. En 1966, Narciso IbÃ¡Ã±ez Serrador se revelÃ³ como uno de los mejores realizadores de TVE gracias al Ã©xito de la serie ""Historias para no dormir"", que se convirtiÃ³ en el descubrimiento televisivo de la temporada. ""El muÃ±eco"", ""El doble"", ""El tonel"", ""El pacto"", ""La pesadilla"", ""El regreso"", ""La zarpa"", ""La bodega"", ""El asfalto"", o ""La alarma"" son algunos de los tÃ­tulos de esta primera etapa, que se emitiÃ³ del 65 al 67 en la pequeÃ±a pantalla. La segunda etapa se emitiÃ³ de 1968 a 1969 , y en ella se incluyeron tÃ­tulos como, ""El trasplante"", ""El aniversario"", ""La cabaÃ±a"", o ""El cuervo"". Una tercera etapa, muy posterior, que recuperÃ³ la serie ya en los aÃ±os 80, incluyÃ³ tÃ­tulos como ""El trapero"" o ""Freddy"". De 18 a 98 minutos oscila la duraciÃ³n de estas ""Historias para no dormir"", que marcaron el gÃ©nero del terror y la intriga en la televisiÃ³n en EspaÃ±a durante veinte aÃ±os";https://image.tmdb.org/t/p/original/lTwy9MLcpyLOwI3ZoyaYL0Hio3H.jpg;Drama, Comedia, Misterio, Ciencia ficciÃ³n;7.079;3;30
Hit Machine;1994 - 2008;;https://image.tmdb.org/t/p/original/3k3DuYm4NHRBsUdfQ8K0bv8fk5I.jpg;Noticias;0.0;14;615
RehÃ©n;2025 - 2025;Cuando secuestran al marido de la primera ministra britÃ¡nica y la presidenta de Francia empieza a recibir amenazas, ambas gobernantes se enfrentan a una decisiÃ³n imposible.;https://image.tmdb.org/t/p/original/3dvbR2dbwU6vC8zTqBU8OrCUozk.jpg;Drama, BÃ©lica;6.7;1;5
Hotel Costiera;2025 - 2025;El exmarine Daniel De Luca regresa a Italia, la tierra de su infancia, y se dedica a resolver problemas en uno de los hoteles mÃ¡s lujosos del mundo, situado en la espectacular costa de Positano.;https://image.tmdb.org/t/p/original/biWik6unl9bLfpJVCNvjso2GhAE.jpg;AcciÃ³n, Drama;7.1;1;6
La casa Guinness;2025 - 2025;DublÃ­n, 1868. Tras la muerte del patriarca de los Guinness, sus cuatro hijos â€”cada uno con oscuros secretos que ocultarâ€” tienen en sus manos el destino de la cervecerÃ­a.;https://image.tmdb.org/t/p/original/caQmd5Y0oyr7q8JWQhTGf69EIZi.jpg;Drama;7.561;1;8
CÃ³mo conocÃ­ a tu padre;2022 - 2023;En un futuro no muy lejano, Sophie le cuenta a su hijo la historia de cÃ³mo conociÃ³ a su padre. Una narraciÃ³n que nos trae al presente, donde Sophie y su inseparable grupo de amigos se encuentran en un momento de sus vidas en el que tienen que averiguar quiÃ©nes son, quÃ© quieren hacer y cÃ³mo pueden llegar a enamorarse en una Ã©poca en la que hay tantas opciones y tantas aplicaciones de citas.;https://image.tmdb.org/t/p/original/qygBZNY9e68O5mxyTYR2ZWYmxFa.jpg;Comedia, Drama;6.478;2;30
CÃ³mo conocÃ­ a vuestra madre;2005 - 2014;How I Met Your Mother. Exitosa serie de la CBS que, en su primera temporada, obtuvo excelentes Ã­ndices de audiencia ademÃ¡s de ganar dos premios Emmy: uno a la direcciÃ³n artÃ­stica y otro a la fotografÃ­a. En el aÃ±o 2030, Ted (Josh Radnor) relata a sus dos hijos adolescentes cÃ³mo conociÃ³ a su madre y cÃ³mo fue su vida hasta que, por fin, encontrÃ³ el amor verdadero. Todo empezÃ³ cuando Marshall (Jason Segel), su mejor amigo, decidiÃ³ casarse con Lily (Alyson Hannigan), su novia de toda la vida. Entonces Ted decidiÃ³ lanzarse a la bÃºsqueda del amor verdadero y formar una familia. Para conseguirlo contÃ³ con el apoyo de su amigo Barney (Neil Patrick Harris), un joven algo extravagante y muy hÃ¡bil para conocer mujeres. Cuando, por fin, Ted conoce a Robin (Cobie Smulders), una impresionante joven canadiense que acaba de mudarse a Nueva York, estÃ¡ completamente seguro de que es amor a primera vista, pero el destino aÃºn puede depararle muchas sorpresas.;https://image.tmdb.org/t/p/original/82DxDd43B7F1JunSlbZ7vkWFgej.jpg;Comedia;8.132;9;208
CÃ³mo vender drogas online (a toda pastilla);2019 - 2025;Un lerdo adolescente empieza a vender Ã©xtasis por Internet para recuperar a su exnovia y se convierte en uno de los mayores traficantes de droga de Europa.;https://image.tmdb.org/t/p/original/f42MqCkiwjoJ7uMuYYhLoo0qSpZ.jpg;Drama, Comedia, Crimen;7.892;4;24
Hudson & Rex;2019 - 2026;"El detective Charlie Hudson se une a lo que Ã©l llama su ""animal de aplicaciÃ³n de la ley altamente entrenado"", el perro pastor alemÃ¡n llamado Rex, con quien prefiere formar equipo porque no habla demasiado.";https://image.tmdb.org/t/p/original/l5N985pVvDC41QwEprORSoGz3Q5.jpg;Drama, Crimen;8.396;8;122
Hustle - La movida;2004 - 2012;El fraude estÃ¡ que arde en este sorprendente drama britÃ¡nico sobre un grupo de estafadores que acechan a sus vÃ­ctimas en una serie de fraudes sofisticadosâ€”pero juran que nunca estafarÃ¡n a una persona honesta. El hombre del plan, Mickey (Adrian Lester) lidera al equipo, junto al veterano Albert (Robert Vaughn) y, el especialista en estafas, Danny (Marc Warren).;https://image.tmdb.org/t/p/original/xty7kinvhVH3RzMdjNQSpJj2pEm.jpg;Comedia, Crimen, Drama, Misterio;7.707;8;48
Yo soy Groot;2022 - 2023;Una serie de cortometrajes con Groot junto a varios personajes inusuales. Es infantil y molesta a todos los que le rodean: el Ã¡rbol parlante Groot. Groot es tan tonto y poco razonable que tiene que abandonar la nave espacial del equipo de hÃ©roes y acaba aterrizando en un planeta extraÃ±o. AllÃ­ se encuentra con todo tipo de criaturas: AlienÃ­genas y robots.;https://image.tmdb.org/t/p/original/285ULt4SlLQiYabsFGzuAv9r8ww.jpg;AnimaciÃ³n, Comedia, Familia, Ciencia ficciÃ³n;7.028;2;10
Esta mierda me supera;2020 - 2020;La joven Syd se enfrenta al caos del instituto, los dramas familiares y el amor no correspondido que siente por su mejor amiga mientras intenta domar sus nuevos poderes.;https://image.tmdb.org/t/p/original/wk5yV5egUipGsnDlSnf3UMC6xRL.jpg;Drama, Comedia, Ciencia ficciÃ³n;8.001;1;7
Me despertÃ© vampira;2023 - 2023;El dÃ­a que cumple 13 aÃ±os, Carmie descubre que es mitad humana y mitad vampira... y que sus formidables poderes le van a complicar mucho la vida en el colegio.;https://image.tmdb.org/t/p/original/6P4tca2yL0pgS9xdmtGpZJyUubD.jpg;Comedia, Familia, Ciencia ficciÃ³n, Drama;7.1;1;16
Refill - If Only;2021 - 2021;;https://image.tmdb.org/t/p/original/rYnQ31p7He0boGQ3fIBxNfwn5L8.jpg;Comedia, Drama, Ciencia ficciÃ³n;10.0;1;6
El Ãºltimo samurÃ¡i en pie;2025 - 2025;A principios de la era Meiji, Shujiro, en su dÃ­a un samurÃ¡i invicto, decide participar en un juego letal de supervivencia para salvar a su familia y a su pueblo.;https://image.tmdb.org/t/p/original/qEm5qyanHN1VUN3hMwh3Zg2Qnqz.jpg;AcciÃ³n, Drama;7.756;2;6
Inhumans;2017 - 2017;Se centra en la historia de la familia real de Ãttilan, la colonia de una raza superior de humanos genÃ©ticamente modificados que habitan en una regiÃ³n oculta de la Luna. El silencioso Rayo Negro, capaz de destruir una ciudad entera con un susurro, gobierna junto a Medusa, con una larga melena de fuerza descomunal. Convencido de que los humanos suponen una amenaza, MÃ¡ximus, el maquiavÃ©lico hermano del rey, encabeza una rebeliÃ³n que divide a la familia.;https://image.tmdb.org/t/p/original/zKfGip55oJ9tdzhyd9ayGyFFhuo.jpg;Drama, Ciencia ficciÃ³n, AcciÃ³n;5.867;1;8
Insatiable;2018 - 2019;Patty Bladell (Debby Ryan) es una adolescente que ha sufrido acoso en el colegio por ser gorda, encuentra aÃ±os despuÃ©s en los concursos de belleza, reconvertida en una atractiva joven, un modo de vengarse de sus antiguas compaÃ±eras.;https://image.tmdb.org/t/p/original/lHZ4xqGQlmyiFTOVtwnNpTcZgkd.jpg;Drama, Comedia;7.751;2;22
Instituto Voltaire;2021 - 2021;Es el primer dÃ­a del curso escolar de 1963 en el instituto Voltaire. Y por primera vez, chicas y chicos asistirÃ¡n juntos a clase. Este primer aÃ±o de coeducaciÃ³n estÃ¡ lleno de sorpresas, tanto para los profesores como para los alumnos.;https://image.tmdb.org/t/p/original/cj0zleRaaSsx37LmE6IJJzBpEHk.jpg;Comedia, Drama;7.9;1;8
Into the Badlands;2015 - 2019;En una tierra controlada por siete barones feudales, cuenta la historia de Sunny, un gran guerrero entrenado en las artes marciales, y M.K., su joven aprendiz, que se embarcan en un viaje espiritual cruzando una tierra peligrosa para encontrar la iluminaciÃ³n.;https://image.tmdb.org/t/p/original/jtceMKMxHSriLFUGAUfqHsW7uCo.jpg;AcciÃ³n, Drama;7.6;3;32
Into the Night;2020 - 2021;Cuando el sol de repente comienza a matar todo a su paso, los pasajeros en un vuelo nocturno desde Bruselas intentan sobrevivir por cualquier medio necesario.;https://image.tmdb.org/t/p/original/cLeWHF5cZhq7yCmdfJA3fN25kto.jpg;Ciencia ficciÃ³n;7.131;2;12
InvasiÃ³n;2021 - 2025;La llegada de una especie alienÃ­gena a la Tierra pone en peligro a toda la humanidad. Sigue los acontecimientos a travÃ©s de la perspectiva de cinco personas que, desde diferentes lugares del mundo, se esfuerzan por dar sentido al caos que las rodea.;https://image.tmdb.org/t/p/original/2iDGTCLRz1oWxU7cVRDsTqgJv7u.jpg;Ciencia ficciÃ³n, Drama;7.103;3;30
Â¿QuiÃ©n es Anna?;2022 - 2022;Â¿Empresaria audaz o estafadora? Una periodista investiga la historia de Anna Delvey, que logrÃ³ convencer a la Ã©lite de Nueva York de que era una rica heredera alemana.;https://image.tmdb.org/t/p/original/enI3uV2zxMNNYaTArzn3EgG72O0.jpg;Drama;6.8;1;9
La chica invisible;2011 - 2016;La serie gira en torno a la marginada social Jenna Hamilton, una joven de 16 aÃ±os que, despuÃ©s de un accidente tonto que los rumores malinterpretan como un intento de suicidio, empieza a ser observada por todos los estudiantes de su instituto. Ante esta situaciÃ³n, y ayudada por su desgracia, se hace popular entre sus compaÃ±eros. Ahora tiene que lidiar con su nuevo, y poco divertido, estigma, mientras hace frente al drama diario que significa ser adolescente.;https://image.tmdb.org/t/p/original/7PLO6PdGmfKiV3KER2Rd08Ga8kM.jpg;Comedia, Drama;7.429;5;89
Ironheart;2025 - 2025;La brillante inventora Riri Williams vuelve a Chicago, donde conoce a Parker Robins, el Encapuchado.;https://image.tmdb.org/t/p/original/dOh6MJpdlQhYpLBhzhNQeYGKTZ5.jpg;Ciencia ficciÃ³n, Crimen, AcciÃ³n;5.324;1;6
La isla de la FantasÃ­a;1978 - 1984;En la Isla De La FantasÃ­a, el enigmÃ¡tico SeÃ±or Roarke (Michael PeÃ±a) convierte en realidad los sueÃ±os de sus afortunados huÃ©spedes en un lujoso pero alejado hotel tropical. Pero cuando sus fantasÃ­as se convierten en pesadillas, los huÃ©spedes deben resolver el misterio de la isla para poder escapar con vida.;https://image.tmdb.org/t/p/original/1nn9dfhTJyYyEWSoTqggO59DQSR.jpg;Ciencia ficciÃ³n, Drama, Comedia;6.479;7;152
It: Bienvenidos a Derry;2025 - 2025;Precuela de las pelÃ­culas de 'IT' basadas en las novelas de Stephen King. Comienza en la dÃ©cada de 1960, en la Ã©poca previa a los acontecimientos de la pelÃ­cula de 2017, y cuenta los orÃ­genes del payaso Pennywise.;https://image.tmdb.org/t/p/original/2titW404dPYOzK5NElQoAJ2ivK5.jpg;Drama, Misterio;8.212;1;8
iZombie;2015 - 2019;Gira en torno a una estudiante de medicina que se convierte en zombi y coge un trabajo de mÃ©dico forense para tener acceso a los cerebros que debe comer para mantener su humanidad. Pero con cada cerebro que consume, hereda recuerdos del cadÃ¡ver. De ahÃ­ que, con la ayuda de su jefe mÃ©dico forense y un detective de policÃ­a, empiece a resolver casos de homicidio con el fin de callar las voces inquietantes de su cabeza.;https://image.tmdb.org/t/p/original/q4nqNwAhzVR7JuYctrWJvUWz3xR.jpg;Drama, Crimen, Ciencia ficciÃ³n;7.794;5;71
Jackass;2000 - 2002;Jackass era una serie de televisiÃ³n de comedia, transmitida en sus comienzos por MTV desde el aÃ±o 2000. En ella, el reparto lleva a cabo divertidas actividades cuya finalidad habitualmente es infligirse dolor o buscar en estas actividades el mÃ¡ximo riesgo y peligro posible para divertir a los televidentes.;https://image.tmdb.org/t/p/original/q8O8ElquAya9SugLNH6N5TWNE4h.jpg;Comedia;6.7;3;25
