Titulo;Anio;Sinopsis;Link_Imagen;Generos;Puntuacion_IMDb;Temporadas;Capitulos
AnatomÃ­a de Grey;2005 - 2026;La vida de Meredith Grey no es nada fÃ¡cil. Intenta tomar las riendas de su vida, aunque su trabajo sea de esos que te hacen la vida imposible. Meredith es una cirujana interna de primer aÃ±o en el Hospital Grace de Seattle, el programa de prÃ¡cticas mÃ¡s duro de la Facultad de Medicina de Harvard. Y ella lo va a comprobar. Pero no estarÃ¡ sola. Un elenco de compaÃ±eros de promociÃ³n tendrÃ¡n que superar la misma prueba. Ahora estÃ¡n en el mundo real, son doctores del hospital. Y en un mundo donde la experiencia en el trabajo puede ser un factor de vida o muerte, todos ellos tendrÃ¡n que lidiar con los altibajos de sus vidas personales.;https://image.tmdb.org/t/p/original/2kFOeA4oCxdHRfHiv8JEa7y3vD9.jpg;Drama;8.209;22;465
Grimm;2011 - 2017;"Â¿Recuerdas los cuentos de hadas de tus padres te contaban antes de acostarte? Esas no eran historias, eran advertencias. Nick Burkhardt pensaba que realmente se habÃ­a preparado para trabajar como detective de homicidios hasta que empezÃ³ a ver cosas que no podÃ­a explicar. Cuando su tÃ­a enferma Marie llega, la vida de Nick da un giro cuando ella revela que son descendientes de un grupo de Ã©lite de cazadores, tambiÃ©n conocidos como ""Grimms"", que luchan para mantener el equilibrio de la humanidad a salvo de las criaturas sobrenaturales del mundo. Como Nick profundiza en su pasado, se da cuenta que tendrÃ¡ que asumir la responsabilidad de sus antepasados y lidiar con una mitologÃ­a mÃ¡s grande que la vida de los hermanos Grimm que ahora es demasiado real.";https://image.tmdb.org/t/p/original/iOptnt1QHi6bIHmOq6adnZTV0bU.jpg;Drama, Misterio, Ciencia ficciÃ³n, Terror;8.268;6;122
Griselda;2024 - 2024;Esta serie de ficciÃ³n basada en hechos reales narra la trayectoria de Griselda Blanco desde MedellÃ­n hasta que se erigiÃ³ en Â«la MadrinaÂ» del emporio de la droga de Miami.;https://image.tmdb.org/t/p/original/qT8OLi18IwkX6JwVoybJFagNSea.jpg;Drama, Crimen;7.249;1;6
Grotesquerie;2024 - 2024;Una serie de crÃ­menes atroces ha perturbado a una pequeÃ±a comunidad. La inspectora Lois Tryon siente que son inquietantemente personales, como si alguien se estuviera burlando de ella.;https://image.tmdb.org/t/p/original/vu7X19nHIJ9HOXhES3DIhO9N99c.jpg;Drama, Misterio, Crimen;7.3;1;10
grown-ish;2018 - 2024;Spin-off de 'Black-ish' y centra su historia en Zoey Johnson, la hermana mayor de los Johnson. Zoey estÃ¡ en la etapa de su vida en la que debe adaptarse a la vida adulta de la universidad, que no es para nada lo que esperaba. Es por eso que se enfrenta a este nuevo periodo en el que la independencia y las responsabilidades empiezan a pesar.;https://image.tmdb.org/t/p/original/nq09OaG43ZESp8uwdkFEBC7iFbk.jpg;Comedia;7.857;6;105
El gabinete de curiosidades de Guillermo del Toro;2022 - 2022;Las pesadillas mÃ¡s sobrecogedoras cobran vida en estos ocho cuentos de terror, escalofriantes y visualmente arrebatadores, seleccionados por Guillermo del Toro.;https://image.tmdb.org/t/p/original/xfH651gjh3PbpAznDpXjTqyfyjn.jpg;Drama, Misterio, Ciencia ficciÃ³n;7.481;1;8
H2O;2006 - 2010;Emma, Cleo y Rikki son tres chicas que crecen en una localidad de la costa Australiana. Emma es una joven deportista, Cleo es ingenua y Rikki, la nueva, es una chica inteligente. Un dÃ­a en que las chicas estÃ¡n navegando, llegan accidentalmente a la misteriosa isla de Mako, donde terminan atrapadas en una vieja gruta bajo un volcÃ¡n. Consiguen salvarse por una vÃ­a de agua pero, a partir de ese momento, sus vidas no volverÃ¡n a ser las mismas para ninguna de las tres. Una maÃ±ana, descubren que al contacto con el agua se convierten en sirenas. AdemÃ¡s las chicas irÃ¡n descubriendo que experimentan poderes extraordinarios. lntentarÃ¡n continuar con su vida cotidiana, pero no les serÃ¡ nada fÃ¡cil.;https://image.tmdb.org/t/p/original/FYpJcCG819LDN3RQdFYedd2nup.jpg;Drama, Familia, Ciencia ficciÃ³n;7.8;3;78
Hacks;2021 - 2026;Explora la oscura tutorÃ­a que se forma entre Deborah Vance, una comediante legendaria de Las Vegas, y una marginada de 25 aÃ±os con privilegios.;https://image.tmdb.org/t/p/original/ca5XiEFgyGsI38QT3wEKa1QVGX.jpg;Comedia, Drama;7.45;5;47
Halo;2022 - 2024;En el siglo 26, la humanidad tiene que lidiar con una amenaza alienÃ­gena conocida como the Covenant (El Pacto). Halo tejerÃ¡ historias personales repletas de acciÃ³n, aventura y una enriquecedora visiÃ³n del futuro. La serie es una historia independiente inspirada en la franquicia del videojuego.;https://image.tmdb.org/t/p/original/lfTm372lHNjQnnUwpdumVfUB0rh.jpg;Ciencia ficciÃ³n, AcciÃ³n;8.205;2;17
Hanna;2019 - 2021;HANNA es, a partes iguales, un thriller basado en una trama sencilla y una obra dramÃ¡tica de madurez. Narra la historia de una joven extraordinaria criada en el bosque, que debe evadir la implacable persecuciÃ³n de un agente de la CIA que actÃºa al margen de las reglas, mientras intenta descubrir su verdadera identidad.;https://image.tmdb.org/t/p/original/iYUtjx1EN4SVTgxd2TB4cZTGSQb.jpg;AcciÃ³n, Drama;7.4;3;22
Hannah Montana;2006 - 2011;Aunque parece una adolescente comÃºn y corriente para todos, Miley Stewart tiene una doble vida al transformarse secretamente en una famosa cantante de mÃºsica pop, y solamente su familia y algunos amigos cercanos conocen su identidad secreta.;https://image.tmdb.org/t/p/original/evpiumu4LRfDummjhHXQrYyaSFP.jpg;Comedia, Familia;7.1;4;98
Hannibal;2013 - 2015;Will Graham, que trabaja en el FBI como analista de crÃ­menes, tiene una capacidad innata para empatizar con los psicÃ³patas, lo que le permite entender sus motivaciones. Pero, cuando se da cuenta de que la mente del asesino en serie que estÃ¡ buscando es demasiado compleja incluso para Ã©l, recaba la ayuda de uno de principales psiquiatras del paÃ­s, el Dr. Hannibal Lecter.;https://image.tmdb.org/t/p/original/pbV2eLnKSIm1epSZt473UYfqaeZ.jpg;Drama, Crimen;8.255;3;39
Harrow;2018 - 2021;Harrow sigue al Dr. Daniel Harrow, especializado en patologÃ­a forense. El doctor destaca por su desprecio a la autoridad y su empatÃ­a por los muertos, un comportamiento que le lleva a resolver los casos mÃ¡s extraÃ±os. Su objetivo es dar voz a las vÃ­ctimas con el fin de descubrir lo que de verdad sucediÃ³ en cada caso. Sin embargo, un terrible secreto de su pasado amenaza la investigaciÃ³n del doctor y pone en peligro tanto a su carrera, como a su familia y a Ã©l mismo.;https://image.tmdb.org/t/p/original/z0H4iQBe1YL9I8pZF5jRifcF369.jpg;Crimen, Drama, Misterio;7.6;3;30
HawÃ¡i 5.0;2010 - 2020;"HawÃ¡i 5.0 es una versiÃ³n moderna de la recordada serie de los aÃ±os sesenta sobre una divisiÃ³n especial de la policÃ­a encargada de terminar con el crimen en Hawaii. En esta nueva versiÃ³n seguimos al detective Steve McGarrett (Alex Oâ€™Loughlin), un ex-oficial de la marina convertido en policÃ­a, que llega a Oahu para investigar el asesinato de su padre y es convencido a quedarse en Hawaii al liderar su propio equipo especial. Junto a McGarrett encontramos al detective Danny â€œDannoâ€ Williams (Scott Caan), un ex-policÃ­a de New Jersey que prefiere la ciudad pero esta decidido a mantener la seguridad en la isla por su pequeÃ±a hija; y a Chin Ho Kelly (Daniel Dae Kim), un ex-detective de Honolulu acusado errÃ³neamente de corrupciÃ³n. El ultimo miembro del equipo es la prima de Chin, Kono (Grace Park), una bella local, reciÃ©n salida de la academia y deseosa de establecerse en el equipo de elite.";https://image.tmdb.org/t/p/original/biOw0ArurpZPbJKfZbY1QfVaCzi.jpg;Crimen, Drama, AcciÃ³n;7.7;10;240
Ojo de HalcÃ³n;2021 - 2021;DespuÃ©s del Lapso en Nueva York, el exvengador Clint Burton (alias Ojo de HalcÃ³n) debe cumplir una misiÃ³n aparentemente sencilla: volver con su familia por Navidad. Pero una amenaza del pasado le obligarÃ¡ a aliarse a regaÃ±adientes con Kate Bishop, una hÃ¡bil arquera de 22 aÃ±os (y su mayor admiradora), para destapar una conspiraciÃ³n criminal.;https://image.tmdb.org/t/p/original/3ZcJetFxd8fwJ1I5xsLHCMTAKQo.jpg;Drama, Comedia, AcciÃ³n;7.793;1;6
Los rompecorazones;1994 - 1999;"Serie de TV (1994-1999) 210 episodios. Serie australiana que narra las aventuras de un grupo de adolescentes, en la lÃ­nea de ""SensaciÃ³n de vivir"" o ""Melroce Place"".";https://image.tmdb.org/t/p/original/6O6bKf7u4xJshV21hP1d9Bn7l0h.jpg;Drama;6.9;6;210
Heartstopper;2022 - 2024;Dos adolescentes britÃ¡nicos, Nick Nelson y Charlie Spring, estudian en una escuela primaria exclusiva para varones. Charlie, un pensador demasiado nervioso y abiertamente gay, y Nick, un jugador de rugby alegre y de buen corazÃ³n, un dÃ­a se sientan juntos en clase. La amistad florece rÃ¡pidamente, pero Â¿podrÃ­a haber algo mÃ¡s...? Basada en la novela grÃ¡fica de Alice Oseman.;https://image.tmdb.org/t/p/original/fBbhBvFEVgVxWrBbOJDzDjcVXM4.jpg;Drama;8.6;3;24
Infierno sobre ruedas;2011 - 2016;"La Guerra Civil es parte del pasado, pero el ex soldado confederado Cullen Bahannon no puede dejarla atrÃ¡s. Las memorias horrorosas del asesinato de su esposa a manos de soldados de la UniÃ³n siguen frescas en su mente, acto que lleva a Bohannon a vengarse. Este programa del Oeste contemporÃ¡neo cuenta la historia del recorrido de este hombre, la historia se embarca en la construcciÃ³n del primer ferrocarril intercontinental del ""Union Pacific"". El viaje en direcciÃ³n oeste de Bohannon lo lleva a un lugar sin ley en una ciudad llamada ""Infierno Sobre Ruedas"", cuya poblaciÃ³n ayuda a la construcciÃ³n del ferrocarril y se muda con esta.";https://image.tmdb.org/t/p/original/ckC9pL9yeYpOoK5aJ7GbYYWheK7.jpg;AcciÃ³n, Drama, Western;7.606;5;57
Rumbo al infierno;2021 - 2024;Mientras unos seres sobrenaturales se aparecen por todo el mundo para condenar a los humanos al infierno, un grupo religioso propaga la idea de la justicia divina.;https://image.tmdb.org/t/p/original/5veiuXxIy3NFsm7LMqLGs4A2vgt.jpg;Drama, Misterio, Ciencia ficciÃ³n, Terror;7.3;2;12
Por un maÃ±ana mejor;2023 - 2023;En un mundo retrofuturista, el carismÃ¡tico hombre de negocios Jack Billings lidera a un grupo de comerciales que buscan cambiar las vidas de sus clientes vendiÃ©ndoles multipropiedades en la Luna.;https://image.tmdb.org/t/p/original/xLhhkML4cAhirp73fzcp9K4qOCD.jpg;Drama;6.091;1;10
HÃ©roes;2006 - 2010;Serie de TV (2006-2010). 4 temporadas. 78 episodios. Algunas personas nacen para ser extraordinarias. Un grupo de personas normales se ve, de la noche a la maÃ±ana, dotada de increÃ­bles poderes. AsÃ­, mientras en JapÃ³n un anÃ³nimo oficinista descubre que tiene un don para teletransportarse, en Nueva York un artista se da cuenta de que es capaz de pintar el futuro, o en Los Ãngeles un policÃ­a puede escuchar los pensamientos ajenos. Estas personas no sÃ³lo tendrÃ¡n que aprender a conocer sus poderes y a dominarlos, sino que ademÃ¡s deberÃ¡n decidir quÃ© destino quieren darles.;https://image.tmdb.org/t/p/original/lf0TcOkheYUZKpeh7c8lqJHNk5O.jpg;Ciencia ficciÃ³n, Drama;7.4;4;78
Heroes;2020 - 2020;"El Movimiento de Reforma de 1898 resultÃ³ en la muerte de los ""Seis HÃ©roes"". Huo Yuan Jia, que estaba lleno de entusiasmo patriÃ³tico, habÃ­a estado ansioso por participar; sin embargo, cayÃ³ en la trampa del enemigo y solo pudo ver morir a los hÃ©roes del paÃ­s. Poco despuÃ©s, China fue invadida por el enemigo.  Un aÃ±o despuÃ©s, Huo Yuan Jia, que ahora vivÃ­a en ChangZhou, dio un paseo por la ladera de la montaÃ±a. Desanimado por su pasado y temiendo volver a caer en la trampa del enemigo, decidiÃ³ trasladarse a Shanghai. La reputaciÃ³n de seguir a Huo Yuan Jia creciÃ³ rÃ¡pidamente. Los japoneses (que habÃ­an invadido China) se preocuparon y comenzaron a provocar a Huo Yuan Jia. Huo Yuan Jia cargÃ³ sin miedo en la batalla y finalmente derrotÃ³ al enemigo con sus valientes acciones.";https://image.tmdb.org/t/p/original/oi7E9TNvLXWbL9LZTWjoqj6eyPi.jpg;AcciÃ³n, Drama;6.9;1;45
Heweliusz;2025 - 2025;DespuÃ©s del catastrÃ³fico naufragio de un ferry, el segundo oficial al mando busca respuestas y justicia para quienes perdieron la vida... y quienes quedaron atrÃ¡s.;https://image.tmdb.org/t/p/original/uz8xeDph9jD5JD3kGiktOcRwAI3.jpg;Drama, Misterio;7.3;1;5
Hidden;2018;Una detective acude a su pueblo natal en Gales a investigar el asesinato de una mujer.;https://www.themoviedb.org/t/p/w1280/wsVfRqzLslGGDU2T1tVxXKk2bNj.jpg;Drama, Crimen, Misterio;7;3;20
High Potential;2024 - 2026;Morgan es una madre soltera con una mente excepcional, cuya habilidad poco convencional para resolver crÃ­menes conduce a una asociaciÃ³n inusual e imparable con un detective experimentado.;https://image.tmdb.org/t/p/original/49FrRidGiaL2Ui7bJmeDPdGshd4.jpg;Drama, Crimen, Misterio;8.053;2;31
High School Musical: El musical: La serie;2019 - 2023;Un grupo de estudiantes de secundaria audicionarÃ¡ para participar en el espectÃ¡culo organizado por el club de teatro.;https://image.tmdb.org/t/p/original/1om3vGMGBvfaHAnE5t9T4LUE08j.jpg;Familia, Comedia, Drama;7.959;4;38
High Score;2011 - 2012;Una comedia escolar con bromas violentas y azules. Fujiwara Megumi es una bella chica de escuela secundaria pero tiene un carÃ¡cter egoÃ­sta y violento. Ella tiene un novio llamado Matsumoto Masamune, pero a menudo va con otros chicos, que terminan siendo vÃ­ctimas debido a su comportamiento egoÃ­sta.;https://image.tmdb.org/t/p/original/5NYXyNKU9GyyTCsY7qIPSeeW0FH.jpg;AnimaciÃ³n, Comedia;6.0;1;8
Hightown;2020 - 2024;En medio del trÃ¡fico de drogas en Cape Cod, un cuerpo se lava en tierra y es descubierto por un oficial irreverente del Servicio Nacional de Pesca Marina, Jackie QuiÃ±ones, quien estÃ¡ decidida a ayudar a resolver el asesinato, incluso si los policÃ­as estatales no la quieren cerca del caso.;https://image.tmdb.org/t/p/original/69hornrvpKWIzBMCNzsVTZOggOw.jpg;Drama, Crimen;6.732;3;25
Hijack;2023 - 2026;El negociador Sam Nelson va a vivir el viaje de su vida cuando un grupo de secuestradores toma el control. Sam agotarÃ¡ sus tÃ¡cticas, pero la situaciÃ³n es lÃ­mite.;https://image.tmdb.org/t/p/original/vAo3QL02oOI9Xz90FILQN5vxMsQ.jpg;Drama;7.537;2;15
La materia oscura;2019 - 2023;Lyra es una huÃ©rfana que vive en un universo paralelo en el que la ciencia, la teologÃ­a y la magia estÃ¡n entrelazadas. La bÃºsqueda de Lyra de un amigo secuestrado descubre un siniestro complot que involucra a niÃ±os robados, y se convierte en una bÃºsqueda para comprender un fenÃ³meno misterioso llamado Dust. MÃ¡s tarde, en su viaje, se une a Will, un niÃ±o que posee un cuchillo que puede cortar ventanas entre mundos. A medida que Lyra se entera de la verdad sobre sus padres y su destino profetizado, los dos jÃ³venes se ven envueltos en una guerra contra los poderes celestiales que se extiende a lo largo de muchos mundos.;https://image.tmdb.org/t/p/original/ycS00ZlYjXKaqn424J4oC0HI7QQ.jpg;Ciencia ficciÃ³n, Drama, AcciÃ³n;7.8;3;23
Historias para no dormir;1966 - 1982;"Serie de TV (1966-1982). 3 temporadas. 30 episodios. En 1966, Narciso IbÃ¡Ã±ez Serrador se revelÃ³ como uno de los mejores realizadores de TVE gracias al Ã©xito de la serie ""Historias para no dormir"", que se convirtiÃ³ en el descubrimiento televisivo de la temporada. ""El muÃ±eco"", ""El doble"", ""El tonel"", ""El pacto"", ""La pesadilla"", ""El regreso"", ""La zarpa"", ""La bodega"", ""El asfalto"", o ""La alarma"" son algunos de los tÃ­tulos de esta primera etapa, que se emitiÃ³ del 65 al 67 en la pequeÃ±a pantalla. La segunda etapa se emitiÃ³ de 1968 a 1969 , y en ella se incluyeron tÃ­tulos como, ""El trasplante"", ""El aniversario"", ""La cabaÃ±a"", o ""El cuervo"". Una tercera etapa, muy posterior, que recuperÃ³ la serie ya en los aÃ±os 80, incluyÃ³ tÃ­tulos como ""El trapero"" o ""Freddy"". De 18 a 98 minutos oscila la duraciÃ³n de estas ""Historias para no dormir"", que marcaron el gÃ©nero del terror y la intriga en la televisiÃ³n en EspaÃ±a durante veinte aÃ±os";https://image.tmdb.org/t/p/original/lTwy9MLcpyLOwI3ZoyaYL0Hio3H.jpg;Drama, Comedia, Misterio, Ciencia ficciÃ³n;7.079;3;30
Hit Machine;1994 - 2008;;https://image.tmdb.org/t/p/original/3k3DuYm4NHRBsUdfQ8K0bv8fk5I.jpg;Noticias;0.0;14;615
RehÃ©n;2025 - 2025;Cuando secuestran al marido de la primera ministra britÃ¡nica y la presidenta de Francia empieza a recibir amenazas, ambas gobernantes se enfrentan a una decisiÃ³n imposible.;https://image.tmdb.org/t/p/original/3dvbR2dbwU6vC8zTqBU8OrCUozk.jpg;Drama, BÃ©lica;6.7;1;5
Hotel Costiera;2025 - 2025;El exmarine Daniel De Luca regresa a Italia, la tierra de su infancia, y se dedica a resolver problemas en uno de los hoteles mÃ¡s lujosos del mundo, situado en la espectacular costa de Positano.;https://image.tmdb.org/t/p/original/biWik6unl9bLfpJVCNvjso2GhAE.jpg;AcciÃ³n, Drama;7.1;1;6
La casa Guinness;2025 - 2025;DublÃ­n, 1868. Tras la muerte del patriarca de los Guinness, sus cuatro hijos â€”cada uno con oscuros secretos que ocultarâ€” tienen en sus manos el destino de la cervecerÃ­a.;https://image.tmdb.org/t/p/original/caQmd5Y0oyr7q8JWQhTGf69EIZi.jpg;Drama;7.561;1;8
CÃ³mo conocÃ­ a tu padre;2022 - 2023;En un futuro no muy lejano, Sophie le cuenta a su hijo la historia de cÃ³mo conociÃ³ a su padre. Una narraciÃ³n que nos trae al presente, donde Sophie y su inseparable grupo de amigos se encuentran en un momento de sus vidas en el que tienen que averiguar quiÃ©nes son, quÃ© quieren hacer y cÃ³mo pueden llegar a enamorarse en una Ã©poca en la que hay tantas opciones y tantas aplicaciones de citas.;https://image.tmdb.org/t/p/original/qygBZNY9e68O5mxyTYR2ZWYmxFa.jpg;Comedia, Drama;6.478;2;30
CÃ³mo conocÃ­ a vuestra madre;2005 - 2014;How I Met Your Mother. Exitosa serie de la CBS que, en su primera temporada, obtuvo excelentes Ã­ndices de audiencia ademÃ¡s de ganar dos premios Emmy: uno a la direcciÃ³n artÃ­stica y otro a la fotografÃ­a. En el aÃ±o 2030, Ted (Josh Radnor) relata a sus dos hijos adolescentes cÃ³mo conociÃ³ a su madre y cÃ³mo fue su vida hasta que, por fin, encontrÃ³ el amor verdadero. Todo empezÃ³ cuando Marshall (Jason Segel), su mejor amigo, decidiÃ³ casarse con Lily (Alyson Hannigan), su novia de toda la vida. Entonces Ted decidiÃ³ lanzarse a la bÃºsqueda del amor verdadero y formar una familia. Para conseguirlo contÃ³ con el apoyo de su amigo Barney (Neil Patrick Harris), un joven algo extravagante y muy hÃ¡bil para conocer mujeres. Cuando, por fin, Ted conoce a Robin (Cobie Smulders), una impresionante joven canadiense que acaba de mudarse a Nueva York, estÃ¡ completamente seguro de que es amor a primera vista, pero el destino aÃºn puede depararle muchas sorpresas.;https://image.tmdb.org/t/p/original/82DxDd43B7F1JunSlbZ7vkWFgej.jpg;Comedia;8.132;9;208
